report_date,report_month,process,product,dpd_bucket,segment,model_name,model_version,optimizer_name,cnt_clients,cnt_scored,cnt_approved_for_communication,cnt_rejected_by_optimizer,reject_share,target_rate,gini,avg_score,median_score,p90_score,high_risk_share,score_missing_rate,feature_missing_rate,empty_feature_vector_share,psi_score,psi_features,communication_call_share,communication_visit_share,communication_sms_share,communication_waiting_share,communication_agency_share,unknown_communication_share,event_type,is_expected_event
2026-05-26,2026-05,model_monitoring,credit_card,31-60,base,collection_score_v1,1.0,all,9729,9577.0,,,,0.1701,0.4334,0.5139,0.4955,0.7544,0.196,0.0054,0.0173,0.0024,0.0365,0.0413,,,,,,,normal,False
2026-05-26,2026-05,optimizer_monitoring,cash_loan,31-60,regular_flow,all,all,collection_contact_optimizer,10831,,1350.0,9100.0,0.83,,,,,,,,,,,,0.03,0.02,0.04,0.02,0.01,0.18,optimizer_mass_reject,False
2026-05-26,2026-05,process_monitoring,cash_loan,31-60,regular_flow,all,all,all,11959,11422.0,,,,0.1767,,0.4691,0.4762,0.7168,0.1869,0.0097,0.0197,0.002,0.0331,0.0451,,,,,,,normal,False
2026-05-26,2026-05,process_monitoring,cash_loan,61-90,new_high_risk,all,all,all,1927,1837.0,,,,0.2441,,0.5635,0.5482,0.7851,0.221,0.0088,0.0257,0.0028,0.0439,0.0329,,,,,,,normal,False
2026-05-26,2026-05,process_monitoring,credit_card,1-30,regular_flow,all,all,all,5171,4911.0,,,,0.1367,,0.4463,0.4465,0.6968,0.1614,0.0091,0.0185,0.0023,0.0428,0.0362,,,,,,,normal,False
2026-05-27,2026-05,data_quality_monitoring,cash_loan,31-60,base,collection_score_v1,1.0,all,9360,9116.0,,,,,,0.5058,0.494,0.722,,0.0126,0.0175,0.0032,0.0268,0.0278,,,,,,0.0053,normal,False
2026-05-27,2026-05,model_monitoring,credit_card,31-60,base,collection_score_v1,1.0,all,9573,9391.0,,,,0.1616,0.4253,0.5184,0.5006,0.7387,0.2118,0.006,0.0158,0.0022,0.0382,0.0414,,,,,,,normal,False
2026-05-27,2026-05,optimizer_monitoring,cash_loan,31-60,regular_flow,all,all,collection_contact_optimizer,10821,,7416.0,1992.0,0.1841,,,,,,,,,,,,0.317,0.1683,0.2479,0.1401,0.1044,0.0122,normal,False
2026-05-27,2026-05,process_monitoring,cash_loan,31-60,regular_flow,all,all,all,11962,11465.0,,,,0.1857,,0.4753,0.4808,0.736,0.1893,0.0054,0.0172,0.0027,0.0369,0.0358,,,,,,,normal,False
2026-05-27,2026-05,process_monitoring,cash_loan,61-90,new_high_risk,all,all,all,1825,1737.0,,,,0.2343,,0.5518,0.5492,0.7845,0.2264,0.0109,0.0221,0.0026,0.0346,0.0424,,,,,,,normal,False
2026-05-27,2026-05,process_monitoring,credit_card,1-30,regular_flow,all,all,all,5821,5510.0,,,,0.1378,,0.4629,0.4607,0.6995,0.1523,0.007,0.0173,0.0033,0.0333,0.0439,,,,,,,normal,False
2026-05-28,2026-05,data_quality_monitoring,cash_loan,31-60,base,collection_score_v1,1.0,all,9256,8964.0,,,,,,0.502,0.4978,0.7263,,0.0117,0.018,0.0027,0.031,0.0421,,,,,,0.0062,normal,False
2026-05-28,2026-05,model_monitoring,credit_card,31-60,base,collection_score_v1,1.0,all,9495,9311.0,,,,0.172,0.4262,0.5203,0.4981,0.7465,0.2024,0.0042,0.0134,0.0024,0.0313,0.0506,,,,,,,normal,False
2026-05-28,2026-05,optimizer_monitoring,cash_loan,31-60,regular_flow,all,all,collection_contact_optimizer,10959,,7333.0,2080.0,0.1898,,,,,,,,,,,,0.3032,0.1711,0.2531,0.1377,0.1038,0.0095,normal,False
2026-05-28,2026-05,process_monitoring,cash_loan,31-60,regular_flow,all,all,all,11910,11459.0,,,,0.1795,,0.489,0.491,0.7297,0.1929,0.0106,0.0172,0.0028,0.0377,0.0564,,,,,,,normal,False
2026-05-28,2026-05,process_monitoring,cash_loan,61-90,new_high_risk,all,all,all,1827,1749.0,,,,0.243,,0.5616,0.5518,0.7793,0.2238,0.01,0.0203,0.0024,0.0362,0.0461,,,,,,,normal,False
2026-05-28,2026-05,process_monitoring,credit_card,1-30,regular_flow,all,all,all,5206,4914.0,,,,0.1372,,0.4634,0.4532,0.7076,0.1467,0.0104,0.0223,0.0034,0.0352,0.052,,,,,,,normal,False
2026-05-29,2026-05,data_quality_monitoring,cash_loan,31-60,base,collection_score_v1,1.0,all,9080,8828.0,,,,,,0.4876,0.5029,0.7205,,0.0131,0.0231,0.0034,0.0307,0.0409,,,,,,0.0045,normal,False
2026-05-29,2026-05,model_monitoring,credit_card,31-60,base,collection_score_v1,1.0,all,9494,9302.0,,,,0.1725,0.4267,0.5034,0.5212,0.7443,0.2005,0.0045,0.0152,0.0016,0.0378,0.0502,,,,,,,normal,False
2026-05-29,2026-05,optimizer_monitoring,cash_loan,31-60,regular_flow,all,all,collection_contact_optimizer,11006,,7259.0,2179.0,0.198,,,,,,,,,,,,0.309,0.1595,0.2461,0.1366,0.1018,0.0082,normal,False
2026-05-29,2026-05,process_monitoring,cash_loan,31-60,regular_flow,all,all,all,11901,11304.0,,,,0.1832,,0.4863,0.4767,0.7335,0.1857,0.007,0.0177,0.0022,0.0328,0.0321,,,,,,,normal,False
2026-05-29,2026-05,process_monitoring,cash_loan,61-90,new_high_risk,all,all,all,1926,1822.0,,,,0.2401,,0.56,0.5521,0.7988,0.222,0.0064,0.0227,0.003,0.0402,0.0462,,,,,,,normal,False
2026-05-29,2026-05,process_monitoring,credit_card,1-30,regular_flow,all,all,all,5027,4753.0,,,,0.1451,,0.4606,0.4536,0.6876,0.1467,0.0115,0.0196,0.0027,0.0455,0.0414,,,,,,,normal,False
2026-05-30,2026-05,data_quality_monitoring,cash_loan,31-60,base,collection_score_v1,1.0,all,9011,8723.0,,,,,,0.4929,0.4811,0.7296,,0.0091,0.0179,0.0041,0.0346,0.0476,,,,,,0.0045,normal,False
2026-05-30,2026-05,model_monitoring,credit_card,31-60,base,collection_score_v1,1.0,all,9375,9207.0,,,,0.1685,0.4283,0.5143,0.4886,0.7628,0.2009,0.0073,0.0128,0.0016,0.0342,0.0463,,,,,,,normal,False
2026-05-30,2026-05,optimizer_monitoring,cash_loan,31-60,regular_flow,all,all,collection_contact_optimizer,11053,,7328.0,2205.0,0.1995,,,,,,,,,,,,0.3114,0.1592,0.256,0.1355,0.0992,0.0083,normal,False
2026-05-30,2026-05,process_monitoring,cash_loan,31-60,regular_flow,all,all,all,11413,10947.0,,,,0.1754,,0.4907,0.4683,0.7118,0.1855,0.0093,0.0173,0.0018,0.0448,0.0418,,,,,,,normal,False
2026-05-30,2026-05,process_monitoring,cash_loan,61-90,new_high_risk,all,all,all,1846,1741.0,,,,0.2489,,0.567,0.5324,0.7664,0.2192,0.0093,0.0194,0.0042,0.0416,0.0474,,,,,,,normal,False
2026-05-30,2026-05,process_monitoring,credit_card,1-30,regular_flow,all,all,all,5273,5018.0,,,,0.1385,,0.4552,0.4325,0.6987,0.1522,0.0087,0.0197,0.0034,0.0322,0.0421,,,,,,,normal,False
2026-05-31,2026-05,data_quality_monitoring,cash_loan,31-60,base,collection_score_v1,1.0,all,9091,8817.0,,,,,,0.4978,0.507,0.7235,,0.0106,0.0177,0.0042,0.0394,0.0359,,,,,,0.0055,normal,False
2026-05-31,2026-05,model_monitoring,credit_card,31-60,base,collection_score_v1,1.0,all,9258,9084.0,,,,0.1724,0.4448,0.5056,0.4981,0.7454,0.2011,0.0064,0.0149,0.0024,0.0369,0.0499,,,,,,,normal,False
2026-05-31,2026-05,optimizer_monitoring,cash_loan,31-60,regular_flow,all,all,collection_contact_optimizer,11056,,7601.0,2165.0,0.1958,,,,,,,,,,,,0.3031,0.1613,0.2497,0.1426,0.1011,0.0101,normal,False
2026-05-31,2026-05,process_monitoring,cash_loan,31-60,regular_flow,all,all,all,12321,11895.0,,,,0.1846,,0.4961,0.4686,0.7144,0.184,0.0091,0.0183,0.0013,0.0341,0.0325,,,,,,,normal,False
2026-05-31,2026-05,process_monitoring,cash_loan,61-90,new_high_risk,all,all,all,1833,1717.0,,,,0.2398,,0.5518,0.5508,0.7703,0.2225,0.01,0.0248,0.003,0.0362,0.0438,,,,,,,normal,False
2026-05-31,2026-05,process_monitoring,credit_card,1-30,regular_flow,all,all,all,5256,4991.0,,,,0.1334,,0.4642,0.453,0.7072,0.1542,0.0084,0.0216,0.0022,0.0352,0.0467,,,,,,,normal,False
